english_word,native_translation,definition_ko
like,~처럼; 비슷하게; 좋아하다,"(~와) 같은, 유사한. 어떤 것이나 누군가를 즐거워하거나 좋아하는 것을 의미하기도 함."
so,그래서; 따라서; 매우,"결과, 이유 또는 목적을 나타내는 데 사용됨. 정도가 매우 높음을 나타내는 데도 사용됨."
these,이들; 이것들,"둘 이상의 사람, 사물 또는 아이디어를 가리킬 때 사용."
her,그녀의; 그녀를,"여자 한 명을 나타내는 소유격 대명사 또는 목적격 대명사."
long,긴; 길게; 오랫동안,"길이가 보통보다 더 길거나 오랫동안 지속되는 것."
make,만들다; 하다; 되다; 벌다,"무언가를 구성하거나 창조하다. 어떤 상태로 되게 하다. 돈을 벌다."
thing,것; 물건; 어떤 것,"확실하게 이름을 알 수 없거나, 언급할 필요가 없거나, 일반적인 사물, 사건, 생각 등을 통칭하여 이르는 명사."
see,보다; 만나다; 이해하다,"눈으로 사물을 인식하거나 깨닫는 것. 사람을 만나거나 어떤 상황을 이해하는 것을 의미하기도 함."
him,그에게; 그를,"남성인 사람을 목적어 위치에서 가리킬 때 사용되는 대명사."
two,둘; 두 개,"1 더하기 1과 같은 수를 나타내는 단어."
has,가지고 있다,~에게 있다,"'have'의 3인칭 단수 현재형. 소유나 포함을 나타냄."
look,보다; 찾다; ~로 보이다,"눈을 사용하여 무언가를 알아보거나 조사하다. 또는 무언가를 찾으려 하다. 혹은 특정하게 보이거나 느껴지다."
more,더,더욱,"수량, 정도, 또는 빈도가 더 많음을 나타내는 부사 또는 형용사."
day,날; 하루; 낮,"24시간 주기 중 해가 떠 있는 시간 또는 그 전체 주기."
could,~할 수 있었다; ~해도 된다,"can의 과거형. 과거 능력이나 가능성을 나타내거나, 허락이나 가능성을 정중하게 물을 때 사용."
go,가다,"어떤 장소로 움직이거나 떠나는 행위."
come,오다; 다가오다,"말하는 사람이나 특정 장소 쪽으로 이동하거나 움직이다. 어떤 상태나 결과에 이르다."
did,했다; 했던,"do의 과거형. 과거에 어떤 동작이나 행위를 완료했음을 나타내는 데 사용됨."
number,수,"셀 수 있는 개수나 양."
sound,소리; 음향,"듣거나 감지할 수 있는 진동의 형태. 들리는 모든 것."
no,아니; 없다,"부정을 나타내거나 반대를 표현할 때 쓰는 말. 어떤 것이 존재하지 않거나 가능하지 않음을 나타내기도 함."
most,가장; 대부분의,"최대량, 최대 정도를 나타냄. 또는 대다수, 대부분의 사람이나 사물을 가리킴."
people,사람들; 국민,"한 집단을 이루는 개인들. 특정 국가나 지역의 주민들을 의미하기도 함."
my,나의; 내,"나 또는 나와 관련된 것을 나타낼 때 사용하는 소유격 형용사."
over,위에; 넘어서,"무엇인가의 위 또는 표면에서 떨어진 위치. 특정 수준이나 한계를 넘는 것을 나타내기도 함."
know,알다; 알고 있다,"정보, 사실 또는 기술을 이해하거나 인식하고 있는 상태를 나타냄."
water,물, 액체 상태의 투명하고 냄새 및 맛이 없는 물질로 생명에 필수적임.
than,~보다,"비교할 때 두 요소 사이에 우열, 차이 등을 나타냅니다."
call,부르다; 전화하다,"이름이나 특징으로 어떤 사람이나 사물을 지칭하다. 전화로 다른 사람과 통신하다."
first,첫 번째; 첫째; 먼저,"순서상 가장 앞서는 것을 의미하거나, 다른 어떤 것보다 먼저 발생하는 것을 나타낼 때 사용됨."
who,누구,"어떤 사람의 신원이나 특성을 묻거나 언급할 때 사용하는 의문사."
may,~해도 좋다; ~일지도 모른다,"허락 또는 가능성을 나타내는 조동사."
down,아래로; 아래에,"높은 곳에서 낮은 곳으로 향하는 움직임이나 위치를 나타냄."
side,측면; 옆,"주된 부분의 왼쪽이나 오른쪽 부분 또는 가장자리를 가리킴."
been,~이었다; ~한 적이 있다,"'이다(be)' 동사의 과거 분사형으로, 어떤 상태가 지속되었거나 과거에 경험했음을 나타낼 때 쓰임."
now,지금; 이제; 현재,이 순간 또는 현재 시점에.
find,찾다; 발견하다,"잃어버린 것을 찾거나, 찾던 것을 발견하는 것. 또는 어떤 사실이나 정보를 알게 되는 것."
any,어떤; 아무,"특정한 것이 아니라 어떤 것이든 또는 모든 것을 가리킬 때 사용됨."
new,새로운; 새,"이전과 다르거나 만들어진 지 얼마 되지 않은."
work,일; 작업; 직장; 작동하다,"육체적 또는 정신적 활동으로 목표를 달성하기 위해 노력함. 직업이나 일하는 장소. 기계 등이 제 기능을 함."
part,부분; 일부; 나뉘다,"전체에서 한 토막이나 조각. 어떤 것을 몇 개로 나누거나 나뉘는 것."
take,가져가다; 받아들이다; 데려가다; 걸리다,"움직이거나 수송하다; 어떤 것을 받거나 받아들이다; 사람을 데리고 가다; 시간이 소요되다."
get,받다; 얻다; 도착하다,"무언가를 얻거나 가지게 되다; 어떤 장소에 이르다; 어떤 상태가 되다."
place,장소; 놓다,"어떤 것이나 사람이 있는 곳 또는 위치. 어떤 것을 특정 위치에 두는 행위."
made,만들어진,~로 구성된,"make의 과거분사형. 어떤 것이 만들어졌거나 제작되었음을 뜻함."
live,살다; 생방송의; 살아있는,"생명을 가지고 존재하다. 방송이 실시간으로 이루어지는 상태나 아직 죽지 않은 것을 의미하기도 함."
where,어디; 장소,"위치나 장소를 묻거나 말할 때 사용하는 단어."
after,~후에; ~뒤에,"시간상이나 물리적으로 어떤 것의 뒤를 따르거나 일련의 사건에서 나중에 오는 것을 나타냄."
back,등; 뒤; 돌아가다,"몸의 뒷부분. 어떤 장소나 시간의 뒤쪽 부분. 원래의 위치나 상태로 되돌아가는 것을 의미하기도 함."
little,작은; 약간의,"크기가 작음을 나타내거나, 양이 적음을 나타냄."
only,오직; 단지,"다른 것은 배제하고 그것 하나 또는 그것만 포함함을 나타냄."
round,둥근,원형의; 한 바퀴; ~주위에,"원이나 공과 같은 모양인. 어떤 것을 한 바퀴 도는 것. 주변에 있거나 일어나는 것을 나타냄."
man,남자; 사람,"성인 남성. 넓게는 인류 전체를 의미하기도 함."
year,해, 년,"지구가 태양 주위를 한 바퀴 도는 데 걸리는 시간. 12개월로 이루어져 있음."
came,왔다; 오다,"come의 과거형. 특정 장소나 상태에 도착했음을 나타냄."
show,보여주다,나타내다,"보거나 관찰할 수 있도록 만들다. 어떤 것의 존재나 사실임을 드러내다."
every,모든; 매,"각각의 구성원 전체를 가리키는 데 사용됨. 일정한 간격마다 반복되는 것을 나타낼 때도 사용됨."
good,좋은; 잘; 선,"만족스럽거나 질이 높은. 뛰어난 능력이 있거나 올바른 방식대로 행동하는."
me,나에게, 나를,"'I'의 목적격. 사람이나 사물이 화자 자신임을 나타낼 때 사용됨."
give,주다; 수여하다,"누군가에게 어떤 것을 건네주는 행위. 또는 어떤 것을 제공하거나 베푸는 것을 의미."
our,우리의,"나 또는 나와 함께하는 사람들의 소유임을 나타내는 소유격 대명사."
under,~아래에; ~밑에,"무언가의 표면이나 위치보다 낮은 곳에."
name,이름; 명칭; 지명하다,"사람, 장소, 물건을 지칭하는 단어. 특별한 이름을 부여하다."
very,매우; 아주,"정도를 강조할 때 쓰이는 부사."
through,~을 통하여; ~을 관통하여; ~동안 내내,"한쪽 끝에서 다른 한쪽 끝으로 움직이거나, 어떤 기간 내내 지속되거나, 어떤 과정을 거칠 때 사용."
just,단지; 방금,"정확히 그때, 또는 바로 그 짧은 시간 전에. 다른 어떤 것에도 주의를 기울이지 않고 오직 한 가지에만 집중함을 나타낼 때 쓰임."
form,형태; 형식; 구성하다; 만들다,"사물이나 사람의 겉모습 또는 모양. 특정 목적을 위한 정해진 방식. 무언가를 만들거나 형성하는 행위."
sentence,문장,"하나 이상의 단어로 구성되며 완전한 생각이나 의미를 표현하는 구문."
great,위대한; 훌륭한; 대단한,"매우 좋거나 뛰어난 품질, 중요성, 또는 규모를 가진. 양이나 정도로 보아 보통 이상의."
think,생각하다; ~라고 믿다,"머리로 사고하거나 아이디어를 만들어내는 것. 어떤 것이 사실이라고 믿거나 의견을 가지는 것."
say,말하다,이야기하거나 진술하다. 또는 어떤 의견을 표현하다.
help,돕다; 도움,"누군가 일을 하거나 어려움을 극복하도록 지원하거나 봉사함. 또는 그러한 지원."
low,낮은; 적은,높이, 양, 또는 강도가 평균보다 아래인 것을 의미함.
line,선; 줄; 대사,"길고 얇은 표시나 흔적. 사람이나 사물의 열 또는 줄. 연극 등에서 배우가 말하는 대사."
differ,다르다,"같지 않거나 차이가 나다."
turn,돌다; 돌리다; 순서; 차례,"움직이거나 회전하다. 방향을 바꾸거나 회전하게 만들다. 어떤 행동을 할 순서나 차례."
cause,원인; 이유; 야기하다,"어떤 일이나 상황을 발생시키는 이유나 근원. 어떤 일을 일어나게 만들다는 의미."
much,많은; 많이,"양이나 정도가 크다는 것을 나타냄."
mean,의미하다,~을 뜻하다,"어떤 단어나 기호, 행동 등이 나타내거나 가리키는 바. 어떤 의도나 목적을 가지고 있다는 것을 나타내기도 함."
before,~전에,"시간적으로 먼저 또는 앞에 있음을 나타냄."
move,움직이다; 이동하다,"어떤 장소에서 다른 장소로 위치를 바꾸거나 이동하는 것을 의미합니다. 동작을 나타낼 때도 사용됩니다."
right,옳은; 오른쪽; 권리,"도덕적으로 올바르거나 공정한. 신체나 사물의 오른쪽 방향. 법적 또는 도덕적으로 어떤 것을 가지거나 할 수 있는 자유."
boy,소년; 남자아이; 자식,"어린 남자 사람."
old,늙은; 오래된,"나이가 많은. 만들어지거나 존재한 지 오래된."
too,또한; 너무,"필요하거나 바라는 것보다 많은 양이나 정도로. '~도'라는 의미로 긍정문에 쓰이기도 함."
same,같은; 동일한,"둘 이상의 사람, 사물 또는 상황이 구별되지 않고 서로 일치하는 것을 나타냄."
tell,말하다; 알리다; 구별하다,"정보를 주거나 무언가를 알리는 행동. 또는 차이점을 구별하는 것을 의미하기도 함."
does,~하다,~입니다,"do 동사의 3인칭 단수 현재형."
set,놓다; 설정하다; 정해진,"어떤 것을 특정 장소나 위치에 두는 것. 도구, 기구 등을 특정 상태로 맞추거나 작동시키는 것. 미리 결정되거나 고정된."
three,셋; 3,"숫자 2보다 크고 4보다 작은 정수. 또는 그 수에 해당하는 것."
want,원하다; 필요하다,"어떤 것을 갖거나 하고 싶은 바람이나 필요를 느낌."
air,공기; 대기,"지구를 둘러싸고 있는 기체 혼합물, 주로 질소와 산소로 이루어져 있음."
well,잘; 우물,"좋은 방식으로 또는 숙련되게. 또는 땅을 파서 지하수를 얻는 구멍."
also,또한, 역시,"앞서 언급된 것과 더해서, 같은 방식으로 또는 마찬가지로."
play,놀다; 연주하다,"즐거운 시간을 보내거나 게임을 하다. 악기를 사용해 음악을 만들다."
small,작은; 소형의,"크기가 보통보다 작거나 적은."
end,끝; 종료; 끝나다,"무엇인가의 마지막 부분. 무엇인가가 완료되거나 더 이상 계속되지 않는 것을 의미하기도 함."
put,놓다; 두다; 넣다,"어떤 것을 특정한 장소나 위치에 이동시키거나 두는 행위."
home,집; 가정,"사람이 살거나 속한 장소."
read,읽다; 독서하다,"글자나 인쇄된 것을 보고 그 내용을 이해하다."
hand,손; 손으로 건네주다,"팔 끝에 있는 신체 부위로, 물건을 잡거나 만지는 데 사용됨. 또는 어떤 것을 누군가에게 주거나 전달하는 행위."
port,항구; 포트,"배가 정박하여 승객이나 화물을 싣거나 내릴 수 있는 곳. 컴퓨터나 장치의 데이터 연결 지점."
large,큰; 넓은,"보통보다 크기나 범위가 상당한."
spell,철자하다; 주문,"단어의 철자를 나열하다. 마법의 힘을 가진 말 또는 행동."
add,더하다; 합하다; 추가하다,"존재하는 수, 양, 목록 등에 다른 것을 합쳐서 전체를 늘리는 것."
even,심지어; ~조차; 평평한,"예상 밖의 것이나 극단적인 예를 강조할 때 쓰이는 부사. 표면이 고르거나 수평임을 나타내는 형용사."
land,땅; 육지; 착륙하다,"넓은 지면이나 육지를 의미. 비행기 등이 지면에 내려앉는 행위를 의미하기도 함."
here,여기; 이리,"말하는 이나 어떤 것이 위치한 장소."
must,~해야 한다; 틀림없이 ~일 것이다,"의무나 필요성을 강하게 나타내거나, 어떤 것이 사실일 가능성이 매우 높다고 추측할 때 사용됨."
big,큰; 거대한,"크기가 보통보다 훨씬 큰 것을 나타냄."
high,높은; 높이,"지면에서 위로 상당한 거리. 양, 정도, 강도 등이 큰 것을 의미하기도 함."
such,그런; 저런,"이전에 언급되었거나 암시된 종류나 정도를 나타내는 데 사용됨."
follow,따르다; 뒤쫓다,"누군가나 어떤 것의 뒤를 따라가거나 이동하다. 지시나 규칙에 순종하거나 행동하다."
act,행동하다, 행동,"무엇을 하다. 또는 어떤 행위나 동작."
why,왜; 이유,"무언가가 발생하는 이유를 묻거나 설명할 때 쓰이는 단어."
ask,묻다; 요청하다,"질문을 하거나 누군가에게 무엇을 해달라고 부탁하는 행위."
men,남자들,"성인 남성들의 복수형. 성별이 남자인 인간들."
change,변화하다; 바꾸다,달라지거나 다르게 되거나 만드는 것.
went,갔다,"go(가다)의 과거형. 어떤 장소로 이동했음을 나타냄."
light,빛; 가벼운; 밝은,"물체를 보이게 하는 에너지 형태. 무게가 적거나 무겁지 않다는 것을 나타내기도 하고, 색상이 밝거나 짙지 않다는 것을 의미하기도 함."
kind,종류; 친절한,"비슷한 특성을 가진 사물들의 무리. 또는 다정하고 보살피는 태도를 보이는."
off,떨어져; 쉬는,"떨어져 있거나 분리된 상태를 나타냄. 일하지 않거나 쉬는 상태."
need,필요,요구하다; 반드시 해야 하다,"필요하거나 원하는 것. 어떤 것이나 어떤 일을 꼭 해야 하는 것."
house,집; 주택,"사람이 살기 위해 지어진 건물."
picture,그림; 사진; 영상; 상상하다,"눈에 보이는 이미지나 표현.カメラ로 찍은 사진, TV 화면에 나타나는 영상, 또는 마음속으로 떠올리는 이미지를 의미하기도 하며, 마음속으로 어떤 것을 상상하는 것을 의미하기도 함."
try,노력하다; 시도하다,"성공하기 위해 어떤 것을 하려고 하거나 달성하려고 애쓰는 것. 어려운 것을 해보거나 시험하는 것."
us,우리,"우리 자신을 가리키는 목적격 대명사."
again,다시,한 번 더. 이전에 했던 행동이나 상태를 반복하거나 재개하는 것을 의미함.
animal,동물,"생물학에서 사람을 제외한 움직이고 감각을 느끼는 유기체를 통틀어 이르는 말."
point,점; 요점; 가리키다,"사물의 끝이나 뾰족한 부분. 이야기나 논의에서 중요한 부분. 손가락 등으로 방향을 나타내거나 가리키는 행위."
mother,어머니; 엄마; 모,"여자 부모. 아이를 낳거나 기른 여자."
world,세상; 세계,"사람, 사물, 사건 등을 모두 포함하는 지구와 그 속의 모든 것."
near,가까운; 근처에,"시간적, 공간적으로 멀리 떨어져 있지 않은."
build,만들다; 짓다; 건설하다,"무언가를 조립하여 구조물을 만들거나 형성하는 것."
self,자신; 자기,"자기 자신의 인격, 개성, 또는 본질."
earth,지구; 흙; 대지,"태양계의 세 번째 행성. 또는 땅이나 토양을 의미함."
father,아버지; 아빠,"남성 부모."
head,머리; 우두머리,"몸의 가장 윗부분. 조직이나 집단의 책임자."
stand,서다; 세우다,~에 위치하거나 똑바로 선 자세를 취하다; 무언가를 똑바로 세우다.
own,자신의; 스스로 하다; 소유하다,"자신에게 속하거나 자신이 가진 것을 나타냄. 어떤 것을 소유하거나 자신이 직접 하거나 결정하는 것을 의미하기도 함."
page,페이지; 쪽,"책이나 문서의 한 면."
should,~해야 한다; ~하는 것이 좋다,"의무, 필요성, 권장사항 또는 가능성을 나타내는 조동사. ~하는 것이 옳거나 적절함을 표현할 때 쓰임."
country,나라; 고향,"한 국가 또는 영토. 특히 정치적으로 조직된 곳을 말함. 태어난 곳이나 속한 곳을 의미하기도 함."
found,찾았다; 설립하다,"(find의 과거 및 과거분사) 무언가를 발견하거나 찾았을 때 사용되는 단어. 또는 단체나 기관을 새로 시작하거나 만드는 것을 의미함."
answer,대답; 응답; 정답,"질문에 대한 말이나 글. 문제에 대한 해결책이나 결과를 의미하기도 함."
school,학교,"학생들이 배우는 건물이나 기관."
grow,자라다; 성장하다; 재배하다,"생물의 크기나 나이가 커지다. 식물을 기르거나 재배하다."
study,공부; 학습; 연구,"지식이나 기술을 배우기 위해 시간과 노력을 들이다. 어떤 주제에 대해 깊이 조사하는 것."
still,여전히; 아직; 그래도,"과거나 현재에 계속해서 어떤 상태나 상황이 중단되지 않고 지속됨을 나타내는 부사."
learn,배우다; 학습하다,"지식, 스킬 또는 행동을 습득하거나 익히는 것."
plant,식물; 심다,"자라면서 보통 푸른 잎, 줄기, 뿌리를 가지고 있는 생명체. 씨앗이나 어린 식물을 심어서 자라게 하는 행위."
cover,덮다; 덮개; 가리다,"어떤 것을 다른 것으로 완전히 덮거나 싸다. 표면을 보호하거나 숨기는 데 사용되는 물건."
food,음식; 식품,"사람이나 동물이 살아가기 위해 먹는 것."
sun,태양; 해,"태양계 중심에 있는 별로서 빛과 열을 제공함."
four,넷; 넷의; 4,"숫자 4."
between,~사이에,"둘 이상의 사물이나 사람의 가운데 위치해 있음을 나타냄."
state,상태; 주; 진술하다,"어떤 특정 시점의 상황이나 조건; 나라 안의 정치적으로 조직된 지역; 공식적으로 말하거나 쓰다."
keep,유지하다; 계속하다; 지키다,"어떤 상태나 조건을 유지하며 계속하는 것. 약속이나 규칙 등을 지키는 것."
eye,눈,"사람이나 동물이 사물을 보고 볼 수 있는 신체 기관."
never,결코; 절대로,"과거, 현재 또는 미래의 어떤 때에도 발생하지 않거나 사실이 아님을 나타내는 부사."
last,마지막의; 지난; 계속되다,~의 끝에 오는 것, 더 이상 다른 것이 없는 것. 시간상으로 가장 최근인 것. 어떤 기간 동안 계속되거나 지속되는 것.
let,~하게 두다; 허락하다,~하는 것을 허락하거나 가능하게 하다.
thought,생각,"생각하거나 숙고하는 과정이나 결과. 마음속에 떠오르는 아이디어나 의견."
city,도시,크고 중요한 건물들이 많고 사람들이 많이 사는 곳.
tree,나무,"줄기와 가지가 있고 일반적으로 키가 큰 다년생 식물."
cross,가로지르다; 건너다; 교차하다; 십자가,"어떤 것을 가로질러 지나가거나 이동하는 것. 길이나 강 등을 건너는 것. 두 선이나 길이 서로 만나는 것. 고난이나 희생을 상징하는 기독교의 상징물."
farm,농장,"농작물을 재배하거나 가축을 기르는 땅이나 사업체."
hard,힘든; 어려운; 단단한; 열심히,"만만치 않거나 쉽지 않은. 쉽게 구부러지거나 부서지지 않는. 많은 노력과 에너지를 들여."
start,시작하다; 시작,"어떤 것의 첫 부분이나 처음으로 일어나거나 존재하는 지점. 어떤 활동이나 과정에 착수하거나 시작하는 것을 의미하기도 함."
might,~일지도 모른다; 힘,"가능성이나 불확실성을 나타내는 조동사. 강력한 힘이나 능력을 의미하기도 함."
story,이야기; 사연,"실제 또는 상상의 사건들의 서술."
saw,톱; 보았다,"나무 등을 자르는 데 사용하는 도구. 'see(보다)'의 과거형으로, 과거 시점에 무언가를 보았음을 의미함."
far,멀리; 먼,"거리나 공간적으로 떨어져 있음을 나타냄. 시간적으로 오래되었거나 미래의 일함을 의미하기도 함."
sea,바다,"지구 표면의 넓은 부분을 차지하는, 소금물로 된 거대한 범위."
draw,그리다; 끌다; 당기다,"종이나 다른 표면에 그림을 만들다. 어떤 것을 특정 방향으로 움직이게 하다."
left,왼쪽,왼편; 남겨진; 떠난,"오른쪽의 반대 방향. 남겨지거나 버려진 상태. 어떤 장소를 떠난 상태를 나타냄."
late,늦은; 늦게,"예정되거나 일반적인 시간 이후에 일어나는 또는 도착하는. 시간이 많이 지난 상태."
run,달리다; 운영하다,"빠른 속도로 발을 움직여 이동하다. 사업체나 조직을 관리하다."
don't,~하지 마세요,"don't는 do not의 줄임말로, 어떤 행동을 하지 말라고 말할 때 사용합니다."
while,~하는 동안; 반면에,"어떤 일이 진행되는 시간. 동시에 두 가지 다른 상황이나 사실을 나타내기도 함."
press,누르다; 언론,"힘을 주어 아래로 또는 앞으로 이동시키는 것. 또는 뉴스, 신문, 방송 등 대중매체를 통틀어 이르는 말."
close,닫다; 가까운,"봉쇄하거나 폐쇄하는 행위; 물리적 또는 가까운 거리에 있는."
night,밤,"해가 지고 다음 날 해가 뜰 때까지의 시간을 의미합니다. 어둠이 있는 시간입니다."
real,진짜; 실제의,"존재하거나 사실인. 상상이나 허구가 아닌."
life,삶; 인생; 생명,"태어나서 죽을 때까지 살아있는 상태. 존재하는 모든 것."
few,몇몇의, 소수의,"많지는 않지만 어느 정도 있는 수나 양을 나타내는 형용사나 대명사."
north,북쪽; 북으로,"방향 중 하나로, 나침반에서 N으로 표시되는 방향. 지도에서 보통 위쪽을 가리킴."
open,열다; 열린,"닫혀 있거나 막혀 있던 것을 통과하거나 접근할 수 있게 하거나 사용 가능하게 만들다. 닫혀 있지 않은 상태."
seem,~인 것 같다; ~으로 보이다,"어떤 특정한 방식으로 보이거나, 느껴지거나, 들리거나, 혹은 생각되는 것을 나타내는 동사."
together,함께; 같이,"두 명 이상 또는 두 개 이상의 것이 한 장소에 있거나 함께 행동하는 것을 나타냄."
